Wavelength (nm),,Transmittance,,Reflectance
400,,0.001669069,,0.994694272
401,,0.001400118,,0.995271236
402,,0.001267457,,0.995668018
403,,0.001233291,,0.995929459
404,,0.001287174,,0.99607362
405,,0.00144015,,0.996093032
406,,0.001728062,,0.995955834
407,,0.002223275,,0.995592118
408,,0.003050356,,0.994878619
409,,0.00436324,,0.99366401
410,,0.006106738,,0.992006531
411,,0.00746591,,0.9907303
412,,0.007387333,,0.990892884
413,,0.006297448,,0.992061195
414,,0.005188173,,0.993237369
415,,0.00442322,,0.994057099
416,,0.003999726,,0.99452536
417,,0.003856399,,0.994703854
418,,0.003960842,,0.99462586
419,,0.004324422,,0.994279535
420,,0.005011041,,0.993600046
421,,0.006160434,,0.992446464
422,,0.008042778,,0.990545422
423,,0.011179331,,0.987371833
424,,0.016614426,,0.981873767
425,,0.026558605,,0.971828404
426,,0.045980596,,0.952244792
427,,0.086556924,,0.911407194
428,,0.174691942,,0.822861748
429,,0.350143417,,0.646881066
430,,0.578508314,,0.418239798
431,,0.694768154,,0.302254537
432,,0.70171738,,0.295666261
433,,0.708528678,,0.289004922
434,,0.755196716,,0.242307861
435,,0.835690153,,0.161714395
436,,0.914446781,,0.082927977
437,,0.940167864,,0.057369008
438,,0.893095626,,0.104778326
439,,0.806011824,,0.192236967
440,,0.721662249,,0.276895056
441,,0.6616906,,0.337084763
442,,0.630830853,,0.368087222
443,,0.627524415,,0.371483208
444,,0.648984196,,0.350077337
445,,0.691999002,,0.307095425
446,,0.751779849,,0.247340357
447,,0.820425735,,0.178725246
448,,0.886838349,,0.112356294
449,,0.939706553,,0.059545561
450,,0.972500079,,0.026818264
451,,0.986245171,,0.013140337
452,,0.987512321,,0.011933883
453,,0.983953098,,0.015543793
454,,0.980972211,,0.018564936
455,,0.980622798,,0.01894591
456,,0.981958562,,0.017635998
457,,0.98204189,,0.017575697
458,,0.977284537,,0.022355481
459,,0.964898275,,0.034764445
460,,0.944014713,,0.05567078
461,,0.915981482,,0.083726401
462,,0.88374932,,0.115979876
463,,0.850802757,,0.148946119
464,,0.820232652,,0.179533931
465,,0.79426241,,0.205519709
466,,0.774189916,,0.225605781
467,,0.760554818,,0.239252976
468,,0.753361153,,0.246457719
469,,0.752266293,,0.247562993
470,,0.75670958,,0.243129523
471,,0.765986534,,0.233861825
472,,0.779285307,,0.220571917
473,,0.79570298,,0.204162773
474,,0.814259807,,0.185614146
475,,0.833925265,,0.16595654
476,,0.85366699,,0.14622231
477,,0.872525924,,0.127370545
478,,0.889709072,,0.110194173
479,,0.904680866,,0.095228699
480,,0.917224824,,0.082690665
481,,0.927450368,,0.072470704
482,,0.935735015,,0.064191323
483,,0.942609559,,0.057321714
484,,0.948610205,,0.051325655
485,,0.954127614,,0.045812509
486,,0.959279995,,0.040664019
487,,0.963833462,,0.036113971
488,,0.967188768,,0.03276163
489,,0.96844961,,0.031503431
490,,0.966579434,,0.033376072
491,,0.960631944,,0.039325917
492,,0.950008499,,0.049951612
493,,0.934667833,,0.065294426
494,,0.915213232,,0.084751125
495,,0.892822933,,0.107143487
496,,0.869050467,,0.130917974
497,,0.845569512,,0.15440089
498,,0.823943781,,0.176028484
499,,0.805470443,,0.194503564
500,,0.791106612,,0.208869
501,,0.781458104,,0.218518957
502,,0.776799571,,0.223178779
503,,0.777100988,,0.222878506
504,,0.782045643,,0.21793487
505,,0.791038202,,0.208943232
506,,0.803213019,,0.196769254
507,,0.817461445,,0.182521597
508,,0.832500545,,0.167483227
509,,0.84699745,,0.15298704
510,,0.859744693,,0.140240517
511,,0.869854023,,0.130131924
512,,0.876914172,,0.123072533
513,,0.881059657,,0.118927817
514,,0.882925649,,0.117062598
515,,0.883505147,,0.116483856
516,,0.883955461,,0.116034263
517,,0.885405257,,0.114585143
518,,0.888796353,,0.111194665
519,,0.894770136,,0.105221437
520,,0.903591469,,0.096400596
521,,0.91509864,,0.084893856
522,,0.928674723,,0.071318149
523,,0.943249617,,0.056743586
524,,0.95735573,,0.042637767
525,,0.969264888,,0.030728881
526,,0.977220141,,0.022773886
527,,0.979739909,,0.020254373
528,,0.975924695,,0.024069849
529,,0.965667903,,0.034326913
530,,0.94969106,,0.050304033
531,,0.92938928,,0.070606086
532,,0.9065486,,0.093447029
533,,0.883035673,,0.116960207
534,,0.860546487,,0.139449635
535,,0.840454938,,0.159541409
536,,0.823756666,,0.176239888
537,,0.811077618,,0.188919119
538,,0.802713467,,0.19728343
539,,0.798673505,,0.201323531
540,,0.79871474,,0.201282417
541,,0.802363036,,0.197634226
542,,0.808926399,,0.191070954
543,,0.817511789,,0.182485645
544,,0.827060156,,0.172937354
545,,0.836413197,,0.163584386
546,,0.844418311,,0.155579345
547,,0.850064597,,0.149933136
548,,0.852625366,,0.147372448
549,,0.851771711,,0.148226192
550,,0.847623388,,0.15237461
551,,0.840720604,,0.159277496
552,,0.831926763,,0.168071441
553,,0.822292223,,0.177706085
554,,0.812915819,,0.187082592
555,,0.804832815,,0.195165695
556,,0.798941383,,0.201057222
557,,0.795965681,,0.204033012
558,,0.796444649,,0.203554125
559,,0.800732616,,0.199266232
560,,0.80900035,,0.190998563
561,,0.821228267,,0.178770706
562,,0.837188536,,0.162810489
563,,0.856417847,,0.143581225
564,,0.878186437,,0.121812675
565,,0.901476895,,0.098522254
566,,0.924991574,,0.075007608
567,,0.947208194,,0.052791017
568,,0.966499599,,0.033499638
569,,0.981316415,,0.018682847
570,,0.990404173,,0.009595114
571,,0.993003715,,0.006995595
572,,0.98897594,,0.011023395
573,,0.978810271,,0.021189086
574,,0.963515892,,0.036483489
575,,0.944432884,,0.055566521
576,,0.923020309,,0.07697912
577,,0.900672544,,0.099326908
578,,0.878592374,,0.121407102
579,,0.857726355,,0.142273143
580,,0.83875081,,0.161248709
581,,0.822090673,,0.177908868
582,,0.807954517,,0.192045043
583,,0.796374005,,0.203625575
584,,0.787240977,,0.212758621
585,,0.780339837,,0.219659779
586,,0.775375386,,0.224624247
587,,0.771997806,,0.228001842
588,,0.769826746,,0.230172918
589,,0.768475614,,0.231524064
590,,0.767576693,,0.232422999
591,,0.766806338,,0.233193368
592,,0.7659081,,0.23409162
593,,0.764711288,,0.235288444
594,,0.763142453,,0.236857293
595,,0.76122795,,0.238771807
596,,0.759087223,,0.240912546
597,,0.756918077,,0.243081704
598,,0.754976447,,0.245023344
599,,0.753553545,,0.246446256
600,,0.752953293,,0.247046516
601,,0.753472097,,0.24652772
602,,0.755381961,,0.244617863
603,,0.75891709,,0.241082741
604,,0.764263315,,0.235736523
605,,0.771549224,,0.228450619
606,,0.78083804,,0.219161808
607,,0.792119485,,0.207880368
608,,0.80530129,,0.194698567
609,,0.820200824,,0.179799037
610,,0.83653817,,0.163461695
611,,0.853932731,,0.146067138
612,,0.871905777,,0.128094096
613,,0.88989248,,0.110107396
614,,0.90726589,,0.092733989
615,,0.92337337,,0.076626513
616,,0.937584177,,0.062415711
617,,0.94934323,,0.050656661
618,,0.958223185,,0.041776711
619,,0.963966109,,0.036033791
620,,0.966506851,,0.033493053
621,,0.965973344,,0.034026564
622,,0.962664093,,0.037335819
623,,0.957007729,,0.042992187
624,,0.949512286,,0.050487634
625,,0.940712759,,0.059287164
626,,0.931124111,,0.068875816
627,,0.921203918,,0.078796011
628,,0.911326628,,0.088673304
629,,0.901768834,,0.098231101
630,,0.89270372,,0.107296217
631,,0.884202618,,0.115797321
632,,0.876241836,,0.123758104
633,,0.868713444,,0.131286498
634,,0.861439494,,0.13856045
635,,0.854189297,,0.145810649
636,,0.846699538,,0.153300408
637,,0.838696969,,0.161302979
638,,0.829922674,,0.170077276
639,,0.82015625,,0.179843701
640,,0.809237831,,0.190762121
641,,0.797085428,,0.202914527
642,,0.783705294,,0.216294662
643,,0.769193862,,0.230806096
644,,0.75373105,,0.24626891
645,,0.737566032,,0.262433929
646,,0.720997769,,0.279002194
647,,0.704353303,,0.295646662
648,,0.68796678,,0.312033186
649,,0.672161308,,0.32783866
650,,0.657235262,,0.342764707
651,,0.643453578,,0.356546393
652,,0.631043541,,0.368956431
653,,0.620194467,,0.379805506
654,,0.61106024,,0.388939734
655,,0.603763501,,0.396236475
656,,0.598400581,,0.401599395
657,,0.595046338,,0.40495364
658,,0.59375844,,0.406241538
659,,0.594580778,,0.4054192
660,,0.597545602,,0.402454378
661,,0.602674301,,0.397325679
662,,0.609976653,,0.390023328
663,,0.619448399,,0.380551583
664,,0.63106735,,0.368932632
665,,0.644787987,,0.355211995
666,,0.660534817,,0.339465166
667,,0.67819455,,0.321805433
668,,0.697607719,,0.302392265
669,,0.718560904,,0.28143908
670,,0.740780357,,0.259219628
671,,0.763928278,,0.236071706
672,,0.787604051,,0.212395934
673,,0.811350842,,0.188649143
674,,0.834668167,,0.165331819
675,,0.857031029,,0.142968957
676,,0.877914092,,0.122085895
677,,0.896818228,,0.103181759
678,,0.913296643,,0.086703345
679,,0.926976042,,0.073023946
680,,0.937569531,,0.062430458
681,,0.944879382,,0.055120607
682,,0.948789243,,0.051210747
683,,0.94924781,,0.05075218
684,,0.946247622,,0.053752369
685,,0.939802879,,0.060197112
686,,0.929930673,,0.070069318
687,,0.916639412,,0.08336058
688,,0.899926765,,0.100073226
689,,0.879788198,,0.120211794
690,,0.856235549,,0.143764444
691,,0.829322991,,0.170677002
692,,0.799175469,,0.200824524
693,,0.766014889,,0.233985104
694,,0.730177896,,0.269822097
695,,0.692119537,,0.307880456
696,,0.652400759,,0.347599234
697,,0.611659946,,0.388340048
698,,0.57057185,,0.429428144
699,,0.529802248,,0.470197746
700,,0.489965055,,0.51003494
701,,0.451587833,,0.548412162
702,,0.415090405,,0.58490959
703,,0.380776846,,0.619223149
704,,0.34883835,,0.651161645
705,,0.319364856,,0.68063514
706,,0.292361749,,0.707638248
707,,0.267768429,,0.732231567
708,,0.245476406,,0.754523591
709,,0.225345346,,0.774654651
710,,0.207216472,,0.792783525
711,,0.190923005,,0.809076993
712,,0.176297923,,0.823702075
713,,0.16317938,,0.836820618
714,,0.15141422,,0.848585778
715,,0.140860022,,0.859139976
716,,0.131386125,,0.868613874
717,,0.122873718,,0.87712628
718,,0.115215578,,0.88478442
719,,0.108315527,,0.891684472
720,,0.102087628,,0.897912371
721,,0.096455311,,0.903544688
722,,0.091350516,,0.908649483
723,,0.086712752,,0.913287247
724,,0.08248825,,0.917511749
725,,0.078629213,,0.921370786
726,,0.075093102,,0.924906897
727,,0.071842062,,0.928157938
728,,0.068842438,,0.931157561
729,,0.06606429,,0.933935709
730,,0.063480993,,0.936519007
731,,0.061068894,,0.938931106
732,,0.058807038,,0.941192962
733,,0.056676916,,0.943323084
734,,0.054662265,,0.945337735
735,,0.052748883,,0.947251117
736,,0.050924488,,0.949075512
737,,0.049178548,,0.950821452
738,,0.047502143,,0.952497857
739,,0.045887865,,0.954112135
740,,0.044329683,,0.955670317
741,,0.042822833,,0.957177167
742,,0.041363678,,0.958636322
743,,0.039949544,,0.960050456
744,,0.038578593,,0.961421407
745,,0.037249682,,0.962750318
746,,0.035962215,,0.964037785
747,,0.034716034,,0.965283966
748,,0.033511299,,0.966488701
749,,0.032348361,,0.967651639
750,,0.03122766,,0.96877234
751,,0.030149628,,0.969850372
752,,0.029114628,,0.970885372
753,,0.028122927,,0.971877073
754,,0.027174643,,0.972825357
755,,0.026269726,,0.973730274
756,,0.025407948,,0.974592052
757,,0.02458889,,0.97541111
758,,0.023811945,,0.976188055
759,,0.02307634,,0.97692366
760,,0.022381156,,0.977618844
761,,0.021725351,,0.978274649
762,,0.021107776,,0.978892224
763,,0.020527183,,0.979472817
764,,0.019982251,,0.980017749
765,,0.019471599,,0.980528401
766,,0.018993804,,0.981006196
767,,0.018547419,,0.981452581
768,,0.018130991,,0.981869009
769,,0.017743059,,0.982256941
770,,0.017382165,,0.982617835
771,,0.017046854,,0.982953146
772,,0.016735676,,0.983264324
773,,0.016447201,,0.983552799
774,,0.016180011,,0.983819989
775,,0.015932714,,0.984067286
776,,0.015703938,,0.984296062
777,,0.015492334,,0.984507666
778,,0.015296569,,0.984703431
779,,0.015115326,,0.984884674
780,,0.014947307,,0.985052693
781,,0.014791229,,0.985208771
782,,0.014645829,,0.985354171
783,,0.014509871,,0.985490129
784,,0.01438214,,0.98561786
785,,0.014261446,,0.985738554
786,,0.014146634,,0.985853366
787,,0.014036577,,0.985963423
788,,0.013930186,,0.986069814
789,,0.013826425,,0.986173575
790,,0.013724315,,0.986275685
791,,0.013622949,,0.986377051
792,,0.013521505,,0.986478495
793,,0.013419251,,0.986580749
794,,0.013315544,,0.986684456
795,,0.013209846,,0.986790154
796,,0.013101718,,0.986898282
797,,0.012990822,,0.987009178
798,,0.012876938,,0.987123062
799,,0.012759954,,0.987240046
800,,0.012639874,,0.987360126
801,,0.012516806,,0.987483194
802,,0.012390966,,0.987609034
803,,0.012262657,,0.987737343
804,,0.012132263,,0.987867737
805,,0.012000241,,0.987999759
806,,0.011867105,,0.988132895
807,,0.011733417,,0.988266583
808,,0.011599779,,0.988400221
809,,0.011466813,,0.988533187
810,,0.011335156,,0.988664844
811,,0.011205444,,0.988794556
812,,0.011078297,,0.988921703
813,,0.010954313,,0.989045687
814,,0.010834069,,0.989165931
815,,0.010718112,,0.989281888
816,,0.010606964,,0.989393036
817,,0.010501119,,0.989498881
818,,0.010401032,,0.989598968
819,,0.010307121,,0.989692879
820,,0.010219769,,0.989780231
821,,0.010139317,,0.989860683
822,,0.010066068,,0.989933932
823,,0.010000297,,0.989999703
824,,0.009942246,,0.990057754
825,,0.00989213,,0.99010787
826,,0.009850133,,0.990149867
827,,0.009816415,,0.990183585
828,,0.009791119,,0.990208881
829,,0.009774362,,0.990225638
830,,0.009766242,,0.990233758
831,,0.009766835,,0.990233165
832,,0.009776192,,0.990223808
833,,0.009794343,,0.990205657
834,,0.009821293,,0.990178707
835,,0.009857027,,0.990142973
836,,0.009901509,,0.990098491
837,,0.009954679,,0.990045321
838,,0.010016446,,0.989983554
839,,0.010086683,,0.989913317
840,,0.010165226,,0.989834774
841,,0.010251864,,0.989748136
842,,0.010346334,,0.989653666
843,,0.010448322,,0.989551678
844,,0.010557452,,0.989442548
845,,0.010673281,,0.989326719
846,,0.010795291,,0.989204709
847,,0.010922889,,0.989077111
848,,0.011055396,,0.988944604
849,,0.01119205,,0.98880795
850,,0.011331996,,0.988668004
851,,0.011474289,,0.988525711
852,,0.011617893,,0.988382107
853,,0.011761686,,0.988238314
854,,0.011904465,,0.988095535
855,,0.012044964,,0.987955036
856,,0.012181865,,0.987818135
857,,0.012313824,,0.987686176
858,,0.01243949,,0.98756051
859,,0.012557527,,0.987442473
860,,0.01266664,,0.98733336
861,,0.012765607,,0.987234393
862,,0.012853299,,0.987146701
863,,0.012928721,,0.987071279
864,,0.012991037,,0.987008963
865,,0.013039595,,0.986960405
866,,0.013073947,,0.986926053
867,,0.013093863,,0.986906137
868,,0.013099333,,0.986900667
869,,0.013090569,,0.986909431
870,,0.013068002,,0.986931998
871,,0.013032266,,0.986967734
872,,0.012984192,,0.987015808
873,,0.012924778,,0.987075222
874,,0.012855167,,0.987144833
875,,0.012776608,,0.987223392
876,,0.012690432,,0.987309568
877,,0.012598011,,0.987401989
878,,0.012500742,,0.987499258
879,,0.012400021,,0.987599979
880,,0.012297227,,0.987702773
881,,0.012193711,,0.987806289
882,,0.01209078,,0.98790922
883,,0.011989674,,0.988010326
884,,0.011891566,,0.988108434
885,,0.011797557,,0.988202443
886,,0.011708672,,0.988291328
887,,0.011625869,,0.988374131
888,,0.011550049,,0.988449951
889,,0.01148205,,0.98851795
890,,0.011422654,,0.988577346
891,,0.011372589,,0.988627411
892,,0.011332535,,0.988667465
893,,0.011303137,,0.988696863
894,,0.011285017,,0.988714983
895,,0.011278786,,0.988721214
896,,0.011285052,,0.988714948
897,,0.011304437,,0.988695563
898,,0.011337573,,0.988662427
899,,0.011385115,,0.988614885
900,,0.011447746,,0.988552254
901,,0.011526187,,0.988473813
902,,0.011621206,,0.988378794
903,,0.011733633,,0.988266367
904,,0.011864363,,0.988135637
905,,0.01201437,,0.98798563
906,,0.012184716,,0.987815284
907,,0.012376559,,0.987623441
908,,0.012591164,,0.987408836
909,,0.012829912,,0.987170088
910,,0.013094318,,0.986905682
911,,0.013386036,,0.986613964
912,,0.013706875,,0.986293125
913,,0.014058806,,0.985941194
914,,0.014443972,,0.985556028
915,,0.014864692,,0.985135308
916,,0.015323472,,0.984676528
917,,0.015823004,,0.984176996
918,,0.016366167,,0.983633833
919,,0.016956016,,0.983043984
920,,0.017595761,,0.982404239
921,,0.018288735,,0.981711265
922,,0.019038349,,0.980961651
923,,0.019848017,,0.980151983
924,,0.020721063,,0.979278937
925,,0.02166058,,0.97833942
926,,0.022669251,,0.977330749
927,,0.023749119,,0.976250881
928,,0.024901287,,0.975098713
929,,0.026125564,,0.973874436
930,,0.027420033,,0.972579967
931,,0.028780544,,0.971219456
932,,0.030200175,,0.969799825
933,,0.031668638,,0.968331362
934,,0.033171719,,0.966828281
935,,0.034690816,,0.965309184
936,,0.03620266,,0.96379734
937,,0.037679348,,0.962320652
938,,0.03908882,,0.96091118
939,,0.040395882,,0.959604118
940,,0.041563804,,0.958436196
941,,0.042556463,,0.957443537
942,,0.043340847,,0.956659153
943,,0.043889662,,0.956110338
944,,0.044183709,,0.955816291
945,,0.044213652,,0.955786348
946,,0.043980885,,0.956019115
947,,0.043497406,,0.956502594
948,,0.042784576,,0.957215424
949,,0.041871069,,0.958128931
950,,0.040790376,,0.959209624
951,,0.039578184,,0.960421816
952,,0.038269936,,0.961730064
953,,0.036899025,,0.963100975
954,,0.035495487,,0.964504513
955,,0.034085227,,0.965914773
956,,0.032689747,,0.967310253
957,,0.031326292,,0.968673708
958,,0.030008082,,0.969991918
959,,0.028744746,,0.971255254
960,,0.027542847,,0.972457153
961,,0.026406385,,0.973593615
962,,0.025337275,,0.974662725
963,,0.024335898,,0.975664102
964,,0.023401474,,0.976598526
965,,0.022532392,,0.977467608
966,,0.021726504,,0.978273496
967,,0.02098131,,0.97901869
968,,0.020294072,,0.979705928
969,,0.019661962,,0.980338038
970,,0.019082154,,0.980917846
971,,0.018551883,,0.981448117
972,,0.018068509,,0.981931491
973,,0.017629555,,0.982370445
974,,0.017232712,,0.982767288
975,,0.01687585,,0.98312415
976,,0.016557018,,0.983442982
977,,0.016274449,,0.983725551
978,,0.016026578,,0.983973422
979,,0.015812031,,0.984187969
980,,0.015629622,,0.984370378
981,,0.015478355,,0.984521645
982,,0.015357407,,0.984642593
983,,0.015266128,,0.984733872
984,,0.015204043,,0.984795957
985,,0.015170856,,0.984829144
986,,0.015166454,,0.984833546
987,,0.015190908,,0.984809092
988,,0.015244464,,0.984755536
989,,0.015327554,,0.984672446
990,,0.015440803,,0.984559197
991,,0.015585028,,0.984414972
992,,0.015761266,,0.984238734
993,,0.015970782,,0.984029218
994,,0.016215082,,0.983784918
995,,0.016495922,,0.983504078
996,,0.016815336,,0.983184664
997,,0.01717564,,0.98282436
998,,0.017579473,,0.982420527
999,,0.018029823,,0.981970177
1000,,0.018530055,,0.981469945
1001,,0.019083943,,0.980916057
1002,,0.019695712,,0.980304288
1003,,0.020370054,,0.979629946
1004,,0.021112156,,0.978887844
1005,,0.021927723,,0.978072277
1006,,0.02282298,,0.97717702
1007,,0.023804665,,0.976195335
1008,,0.024879994,,0.975120006
1009,,0.026056594,,0.973943406
1010,,0.027342371,,0.972657629
1011,,0.028745301,,0.971254699
1012,,0.030273123,,0.969726877
1013,,0.031932866,,0.968067134
1014,,0.033730203,,0.966269797
1015,,0.035668561,,0.964331439
1016,,0.037747956,,0.962252044
1017,,0.039963486,,0.960036514
1018,,0.042303513,,0.957696487
1019,,0.044747542,,0.955252458
1020,,0.047263949,,0.952736051
1021,,0.049807844,,0.950192156
1022,,0.05231953,,0.94768047
1023,,0.054724162,,0.945275838
1024,,0.056933394,,0.943066606
1025,,0.058849652,,0.941150348
1026,,0.060373365,,0.939626635
1027,,0.061412743,,0.938587257
1028,,0.061894848,,0.938105152
1029,,0.061775808,,0.938224192
1030,,0.061047771,,0.938952229
1031,,0.059740757,,0.940259243
1032,,0.057918761,,0.942081239
1033,,0.055671083,,0.944328917
1034,,0.053101097,,0.946898903
1035,,0.050314902,,0.949685098
1036,,0.047411876,,0.952588124
1037,,0.044478296,,0.955521704
1038,,0.041584089,,0.958415911
1039,,0.038782183,,0.961217817
1040,,0.036109723,,0.963890277
1041,,0.033590316,,0.966409684
1042,,0.031236644,,0.968763356
1043,,0.029053082,,0.970946918
1044,,0.027037996,,0.972962004
1045,,0.025185633,,0.974814367
1046,,0.023487618,,0.976512382
1047,,0.021934085,,0.978065915
1048,,0.020514471,,0.979485529
1049,,0.019218077,,0.980781923
1050,,0.018034448,,0.981965552
1051,,0.016953608,,0.983046392
1052,,0.015966195,,0.984033805
1053,,0.015063542,,0.984936458
1054,,0.014237704,,0.985762296
1055,,0.013481441,,0.986518559
1056,,0.012788201,,0.987211799
1057,,0.012152067,,0.987847933
1058,,0.011567705,,0.988432295
1059,,0.011030315,,0.988969685
1060,,0.010535585,,0.989464415
1061,,0.010079639,,0.989920361
1062,,0.009659003,,0.990340997
1063,,0.00927056,,0.99072944
1064,,0.008911512,,0.991088488
1065,,0.008579345,,0.991420655
1066,,0.008271795,,0.991728205
1067,,0.007986822,,0.992013178
1068,,0.007722584,,0.992277416
1069,,0.007477427,,0.992522573
1070,,0.007249855,,0.992750145
1071,,0.007038521,,0.992961479
1072,,0.006842212,,0.993157788
1073,,0.006659826,,0.993340174
1074,,0.006490367,,0.993509633
1075,,0.006332933,,0.993667067
1076,,0.006186701,,0.993813299
1077,,0.00605093,,0.99394907
1078,,0.005924948,,0.994075052
1079,,0.005808144,,0.994191856
1080,,0.005699963,,0.994300037
1081,,0.0055999,,0.9944001
1082,,0.005507493,,0.994492507
1083,,0.005422321,,0.994577679
1084,,0.005344004,,0.994655996
1085,,0.005272195,,0.994727805
1086,,0.005206579,,0.994793421
1087,,0.005146876,,0.994853124
1088,,0.005092831,,0.994907169
1089,,0.005044213,,0.994955787
1090,,0.005000818,,0.994999182
1091,,0.004962459,,0.995037541
1092,,0.004928969,,0.995071031
1093,,0.004900196,,0.995099804
1094,,0.004876008,,0.995123992
1095,,0.004856288,,0.995143712
1096,,0.004840937,,0.995159063
1097,,0.004829872,,0.995170128
1098,,0.004823028,,0.995176972
1099,,0.00482035,,0.99517965
1100,,0.004821799,,0.995178201
1101,,0.004827344,,0.995172656
1102,,0.004836964,,0.995163036
1103,,0.004850654,,0.995149346
1104,,0.004868418,,0.995131582
1105,,0.004890275,,0.995109725
1106,,0.004916253,,0.995083747
1107,,0.004946392,,0.995053608
